rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x01.tif']
volume shape (original): (512, 496, 512)
volume shape (after scaling and padding): (520, 560, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       48C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/512 batches, total time 2.11s
progress: 3/512 batches, total time 2.29s
progress: 4/512 batches, total time 2.48s
progress: 5/512 batches, total time 2.66s
progress: 6/512 batches, total time 2.84s
progress: 7/512 batches, total time 3.02s
progress: 8/512 batches, total time 3.20s
progress: 9/512 batches, total time 3.38s
progress: 10/512 batches, total time 3.56s
progress: 11/512 batches, total time 3.74s
progress: 12/512 batches, total time 3.92s
progress: 13/512 batches, total time 4.10s
progress: 14/512 batches, total time 4.28s
progress: 15/512 batches, total time 4.46s
progress: 16/512 batches, total time 4.64s
progress: 17/512 batches, total time 4.83s
progress: 18/512 batches, total time 5.01s
progress: 19/512 batches, total time 5.18s
progress: 20/512 batches, total time 5.37s
progress: 21/512 batches, total time 5.55s
progress: 22/512 batches, total time 5.73s
progress: 23/512 batches, total time 5.91s
progress: 24/512 batches, total time 6.09s
progress: 25/512 batches, total time 6.27s
progress: 26/512 batches, total time 6.45s
progress: 27/512 batches, total time 6.63s
progress: 28/512 batches, total time 6.81s
progress: 29/512 batches, total time 6.99s
progress: 30/512 batches, total time 7.17s
progress: 31/512 batches, total time 7.35s
progress: 32/512 batches, total time 7.53s
progress: 33/512 batches, total time 7.72s
progress: 34/512 batches, total time 7.90s
progress: 35/512 batches, total time 8.07s
progress: 36/512 batches, total time 8.26s
progress: 37/512 batches, total time 8.44s
progress: 38/512 batches, total time 8.62s
progress: 39/512 batches, total time 8.80s
progress: 40/512 batches, total time 8.98s
progress: 41/512 batches, total time 9.16s
progress: 42/512 batches, total time 9.34s
progress: 43/512 batches, total time 9.52s
progress: 44/512 batches, total time 9.70s
progress: 45/512 batches, total time 9.88s
progress: 46/512 batches, total time 10.06s
progress: 47/512 batches, total time 10.24s
progress: 48/512 batches, total time 10.42s
progress: 49/512 batches, total time 10.60s
progress: 50/512 batches, total time 10.78s
progress: 51/512 batches, total time 10.96s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/512 batches, total time 11.22s
progress: 53/512 batches, total time 11.40s
progress: 54/512 batches, total time 11.58s
progress: 55/512 batches, total time 11.76s
progress: 56/512 batches, total time 11.94s
progress: 57/512 batches, total time 12.12s
progress: 58/512 batches, total time 12.30s
progress: 59/512 batches, total time 12.48s
progress: 60/512 batches, total time 12.66s
progress: 61/512 batches, total time 12.84s
progress: 62/512 batches, total time 13.02s
progress: 63/512 batches, total time 13.20s
progress: 64/512 batches, total time 13.38s
progress: 65/512 batches, total time 13.56s
progress: 66/512 batches, total time 13.74s
progress: 67/512 batches, total time 13.92s
progress: 68/512 batches, total time 14.10s
progress: 69/512 batches, total time 14.28s
progress: 70/512 batches, total time 14.46s
progress: 71/512 batches, total time 14.64s
